{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:28:40', 'Latitude': '55.81995', 'Longitude': '49.175283', 'Speed': '37', 'Azimuth': '309'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:28:46', 'Latitude': '55.838422', 'Longitude': '49.13353', 'Speed': '7', 'Azimuth': '172'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:40', 'Latitude': '55.740817', 'Longitude': '49.191933', 'Speed': '9', 'Azimuth': '53'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:46', 'Latitude': '55.836373', 'Longitude': '49.133535', 'Speed': '3', 'Azimuth': '181'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:48', 'Latitude': '55.766877', 'Longitude': '49.179583', 'Speed': '0', 'Azimuth': '136'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:53', 'Latitude': '55.782785', 'Longitude': '49.17059', 'Speed': '11', 'Azimuth': '186'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:40', 'Latitude': '55.8231', 'Longitude': '49.165383', 'Speed': '43', 'Azimuth': '301'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:29:40', 'Latitude': '55.771983', 'Longitude': '49.211833', 'Speed': '0', 'Azimuth': '73'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:40', 'Latitude': '55.772033', 'Longitude': '49.211883', 'Speed': '0', 'Azimuth': '29'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:40', 'Latitude': '55.825117', 'Longitude': '49.15775', 'Speed': '48', 'Azimuth': '297'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:40', 'Latitude': '55.741483', 'Longitude': '49.1928', 'Speed': '2', 'Azimuth': '296'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:49', 'Latitude': '55.76619', 'Longitude': '49.180647', 'Speed': '7', 'Azimuth': '137'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:45', 'Latitude': '55.836373', 'Longitude': '49.133535', 'Speed': '0', 'Azimuth': '181'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:30:53', 'Latitude': '55.779945', 'Longitude': '49.171792', 'Speed': '20', 'Azimuth': '154'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:52', 'Latitude': '55.776427', 'Longitude': '49.174255', 'Speed': '41', 'Azimuth': '164'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:40', 'Latitude': '55.74195', 'Longitude': '49.192033', 'Speed': '11', 'Azimuth': '329'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:46', 'Latitude': '55.83536', 'Longitude': '49.133518', 'Speed': '0', 'Azimuth': '175'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:49', 'Latitude': '55.765865', 'Longitude': '49.18124', 'Speed': '8', 'Azimuth': '134'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:40', 'Latitude': '55.826633', 'Longitude': '49.152533', 'Speed': '33', 'Azimuth': '295'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:31:40', 'Latitude': '55.772067', 'Longitude': '49.21195', 'Speed': '0', 'Azimuth': '353'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:40', 'Latitude': '55.828017', 'Longitude': '49.147483', 'Speed': '30', 'Azimuth': '2'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:48', 'Latitude': '55.763782', 'Longitude': '49.18486', 'Speed': '8', 'Azimuth': '135'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:40', 'Latitude': '55.77205', 'Longitude': '49.21195', 'Speed': '0', 'Azimuth': '18'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:53', 'Latitude': '55.775028', 'Longitude': '49.174732', 'Speed': '0', 'Azimuth': '175'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:46', 'Latitude': '55.83098', 'Longitude': '49.133438', 'Speed': '27', 'Azimuth': '171'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:32:40', 'Latitude': '55.744633', 'Longitude': '49.1911', 'Speed': '15', 'Azimuth': '352'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:53', 'Latitude': '55.771533', 'Longitude': '49.17529', 'Speed': '10', 'Azimuth': '171'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:40', 'Latitude': '55.771967', 'Longitude': '49.211833', 'Speed': '0', 'Azimuth': '302'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:45', 'Latitude': '55.828025', 'Longitude': '49.133667', 'Speed': '45', 'Azimuth': '181'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:40', 'Latitude': '55.7461', 'Longitude': '49.190683', 'Speed': '28', 'Azimuth': '350'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:40', 'Latitude': '55.831317', 'Longitude': '49.147467', 'Speed': '22', 'Azimuth': '0'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:33:56', 'Latitude': '55.760858', 'Longitude': '49.188632', 'Speed': '45', 'Azimuth': '174'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:40', 'Latitude': '55.7486', 'Longitude': '49.189983', 'Speed': '31', 'Azimuth': '353'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:40', 'Latitude': '55.834433', 'Longitude': '49.147467', 'Speed': '46', 'Azimuth': '359'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:49', 'Latitude': '55.757298', 'Longitude': '49.18882', 'Speed': '37', 'Azimuth': '179'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:40', 'Latitude': '55.771883', 'Longitude': '49.2119', 'Speed': '0', 'Azimuth': '18'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:46', 'Latitude': '55.81996', 'Longitude': '49.133657', 'Speed': '55', 'Azimuth': '179'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:34:52', 'Latitude': '55.770678', 'Longitude': '49.17578', 'Speed': '8', 'Azimuth': '157'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:46', 'Latitude': '55.812258', 'Longitude': '49.133707', 'Speed': '49', 'Azimuth': '177'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:53', 'Latitude': '55.769452', 'Longitude': '49.177022', 'Speed': '10', 'Azimuth': '151'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:40', 'Latitude': '55.772', 'Longitude': '49.211783', 'Speed': '0', 'Azimuth': '1'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:49', 'Latitude': '55.754773', 'Longitude': '49.188978', 'Speed': '22', 'Azimuth': '178'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:40', 'Latitude': '55.750033', 'Longitude': '49.189633', 'Speed': '6', 'Azimuth': '350'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:35:40', 'Latitude': '55.8356', 'Longitude': '49.1475', 'Speed': '19', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:40', 'Latitude': '55.75165', 'Longitude': '49.189167', 'Speed': '39', 'Azimuth': '0'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:45', 'Latitude': '55.806617', 'Longitude': '49.142888', 'Speed': '55', 'Azimuth': '115'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:48', 'Latitude': '55.753627', 'Longitude': '49.189053', 'Speed': '1', 'Azimuth': '172'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:40', 'Latitude': '55.772417', 'Longitude': '49.209333', 'Speed': '13', 'Azimuth': '268'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:40', 'Latitude': '55.839133', 'Longitude': '49.1475', 'Speed': '24', 'Azimuth': '8'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:36:53', 'Latitude': '55.769165', 'Longitude': '49.177268', 'Speed': '0', 'Azimuth': '150'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:40', 'Latitude': '55.75455', 'Longitude': '49.189167', 'Speed': '0', 'Azimuth': '112'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:40', 'Latitude': '55.842467', 'Longitude': '49.1474', 'Speed': '9', 'Azimuth': '359'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:52', 'Latitude': '55.768197', 'Longitude': '49.178083', 'Speed': '11', 'Azimuth': '151'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:46', 'Latitude': '55.801123', 'Longitude': '49.1515', 'Speed': '52', 'Azimuth': '159'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:40', 'Latitude': '55.771083', 'Longitude': '49.206383', 'Speed': '15', 'Azimuth': '215'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:37:49', 'Latitude': '55.74955', 'Longitude': '49.189637', 'Speed': '22', 'Azimuth': '168'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:46', 'Latitude': '55.797282', 'Longitude': '49.153953', 'Speed': '22', 'Azimuth': '161'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:40', 'Latitude': '55.771983', 'Longitude': '49.20475', 'Speed': '7', 'Azimuth': '328'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:40', 'Latitude': '55.84305', 'Longitude': '49.146533', 'Speed': '0', 'Azimuth': '248'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:40', 'Latitude': '55.755983', 'Longitude': '49.18905', 'Speed': '0', 'Azimuth': '347'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:49', 'Latitude': '55.76711', 'Longitude': '49.179177', 'Speed': '18', 'Azimuth': '136'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:38:49', 'Latitude': '55.748115', 'Longitude': '49.189988', 'Speed': '0', 'Azimuth': '170'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:45', 'Latitude': '55.794808', 'Longitude': '49.154902', 'Speed': '22', 'Azimuth': '176'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:40', 'Latitude': '55.843', 'Longitude': '49.14035', 'Speed': '17', 'Azimuth': '270'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:53', 'Latitude': '55.766672', 'Longitude': '49.179855', 'Speed': '3', 'Azimuth': '140'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:40', 'Latitude': '55.756733', 'Longitude': '49.194783', 'Speed': '39', 'Azimuth': '87'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:40', 'Latitude': '55.77425', 'Longitude': '49.20195', 'Speed': '9', 'Azimuth': '284'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:39:48', 'Latitude': '55.746012', 'Longitude': '49.190492', 'Speed': '5', 'Azimuth': '173'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:40', 'Latitude': '55.77325', 'Longitude': '49.1992', 'Speed': '0', 'Azimuth': '9'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:40', 'Latitude': '55.756817', 'Longitude': '49.1961', 'Speed': '11', 'Azimuth': '89'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:53', 'Latitude': '55.76629', 'Longitude': '49.180388', 'Speed': '0', 'Azimuth': '139'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:40', 'Latitude': '55.842983', 'Longitude': '49.134517', 'Speed': '20', 'Azimuth': '269'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:49', 'Latitude': '55.744548', 'Longitude': '49.190957', 'Speed': '25', 'Azimuth': '171'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:40:44', 'Latitude': '55.79193', 'Longitude': '49.152587', 'Speed': '35', 'Azimuth': '193'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:40', 'Latitude': '55.757583', 'Longitude': '49.19625', 'Speed': '28', 'Azimuth': '316'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:40', 'Latitude': '55.84295', 'Longitude': '49.133633', 'Speed': '9', 'Azimuth': '236'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:52', 'Latitude': '55.789635', 'Longitude': '49.151845', 'Speed': '13', 'Azimuth': '245'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:40', 'Latitude': '55.773167', 'Longitude': '49.199017', 'Speed': '0', 'Azimuth': '321'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:52', 'Latitude': '55.764515', 'Longitude': '49.183605', 'Speed': '31', 'Azimuth': '136'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:41:49', 'Latitude': '55.742293', 'Longitude': '49.191602', 'Speed': '17', 'Azimuth': '169'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:40', 'Latitude': '55.773117', 'Longitude': '49.198667', 'Speed': '2', 'Azimuth': '281'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:40', 'Latitude': '55.759783', 'Longitude': '49.1925', 'Speed': '0', 'Azimuth': '78'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:40', 'Latitude': '55.841583', 'Longitude': '49.133583', 'Speed': '2', 'Azimuth': '183'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:53', 'Latitude': '55.762612', 'Longitude': '49.18694', 'Speed': '11', 'Azimuth': '136'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:45', 'Latitude': '55.789573', 'Longitude': '49.147192', 'Speed': '24', 'Azimuth': '189'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:42:54', 'Latitude': '55.741355', 'Longitude': '49.192355', 'Speed': '1', 'Azimuth': '235'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:40', 'Latitude': '55.83945', 'Longitude': '49.133583', 'Speed': '7', 'Azimuth': '178'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:49', 'Latitude': '55.739257', 'Longitude': '49.18851', 'Speed': '48', 'Azimuth': '226'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:46', 'Latitude': '55.78836', 'Longitude': '49.14723', 'Speed': '2', 'Azimuth': '97'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:40', 'Latitude': '55.759917', 'Longitude': '49.192317', 'Speed': '0', 'Azimuth': '161'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:40', 'Latitude': '55.776133', 'Longitude': '49.1972', 'Speed': '13', 'Azimuth': '346'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:43:53', 'Latitude': '55.760832', 'Longitude': '49.188707', 'Speed': '0', 'Azimuth': '169'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:40', 'Latitude': '55.7614', 'Longitude': '49.1896', 'Speed': '35', 'Azimuth': '313'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:52', 'Latitude': '55.759305', 'Longitude': '49.188723', 'Speed': '14', 'Azimuth': '178'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:49', 'Latitude': '55.734783', 'Longitude': '49.180213', 'Speed': '27', 'Azimuth': '227'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:40', 'Latitude': '55.776717', 'Longitude': '49.1969', 'Speed': '9', 'Azimuth': '344'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:40', 'Latitude': '55.838067', 'Longitude': '49.133567', 'Speed': '28', 'Azimuth': '179'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:44:46', 'Latitude': '55.788327', 'Longitude': '49.147563', 'Speed': '1', 'Azimuth': '103'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:46', 'Latitude': '55.78817', 'Longitude': '49.149268', 'Speed': '0', 'Azimuth': '96'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:40', 'Latitude': '55.7639', 'Longitude': '49.185217', 'Speed': '0', 'Azimuth': '177'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:48', 'Latitude': '55.733602', 'Longitude': '49.18287', 'Speed': '25', 'Azimuth': '107'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:40', 'Latitude': '55.777267', 'Longitude': '49.195133', 'Speed': '7', 'Azimuth': '288'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:40', 'Latitude': '55.837567', 'Longitude': '49.133517', 'Speed': '2', 'Azimuth': '175'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:45:53', 'Latitude': '55.756108', 'Longitude': '49.188855', 'Speed': '13', 'Azimuth': '182'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:49', 'Latitude': '55.729808', 'Longitude': '49.190842', 'Speed': '21', 'Azimuth': '146'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.767083', 'Longitude': '49.179783', 'Speed': '43', 'Azimuth': '318'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.836', 'Longitude': '49.122133', 'Speed': '0', 'Azimuth': '142'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:46', 'Latitude': '55.78769', 'Longitude': '49.153842', 'Speed': '28', 'Azimuth': '101'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:52', 'Latitude': '55.750335', 'Longitude': '49.189428', 'Speed': '28', 'Azimuth': '166'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.777683', 'Longitude': '49.192683', 'Speed': '17', 'Azimuth': '290'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.836', 'Longitude': '49.122133', 'Speed': '0', 'Azimuth': '142'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.767083', 'Longitude': '49.179783', 'Speed': '43', 'Azimuth': '318'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:52', 'Latitude': '55.750335', 'Longitude': '49.189428', 'Speed': '28', 'Azimuth': '166'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:49', 'Latitude': '55.729808', 'Longitude': '49.190842', 'Speed': '21', 'Azimuth': '146'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:40', 'Latitude': '55.777683', 'Longitude': '49.192683', 'Speed': '17', 'Azimuth': '290'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:47:46', 'Latitude': '55.78769', 'Longitude': '49.153842', 'Speed': '28', 'Azimuth': '101'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:48', 'Latitude': '55.721688', 'Longitude': '49.18866', 'Speed': '28', 'Azimuth': '198'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:53', 'Latitude': '55.745695', 'Longitude': '49.190627', 'Speed': '6', 'Azimuth': '173'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:40', 'Latitude': '55.835033', 'Longitude': '49.121033', 'Speed': '24', 'Azimuth': '180'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:40', 'Latitude': '55.775883', 'Longitude': '49.174883', 'Speed': '48', 'Azimuth': '351'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:45', 'Latitude': '55.786848', 'Longitude': '49.16175', 'Speed': '16', 'Azimuth': '102'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:49:40', 'Latitude': '55.779733', 'Longitude': '49.19095', 'Speed': '0', 'Azimuth': '55'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:46', 'Latitude': '55.787185', 'Longitude': '49.17015', 'Speed': '25', 'Azimuth': '83'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:40', 'Latitude': '55.830967', 'Longitude': '49.12105', 'Speed': '9', 'Azimuth': '181'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:52', 'Latitude': '55.74442', 'Longitude': '49.191017', 'Speed': '16', 'Azimuth': '171'}
